01;34m.0m
├── .bash_logout
├── .bash_profile
├── .bashrc
├── 01;34m.config0m
│   ├── 01;34malacritty0m
│   │   │  	    │   └── 01;34m9ef4d558020c4e720m
│   │   │  	    │  	    └── 01;34me3f7daed02eed47e0m
│   │   │  	    │  		└── 836f61767250217f.dat
│   │   │  	    ├── 01;34mcd5f2a450c02fe970m
│   │   │  	    │   └── 01;34maaa4a96d798711280m
│   │   │  	    │  	    └── 01;34ma42b1debecd656340m
│   │   │  	    │  		└── 0504093616aa762e.dat
│   │   │  	    ├── 01;34md373911cba72d7f30m
│   │   │  	    │   └── 01;34mb103d65efa4140950m
│   │   │  	    │  	    └── 01;34md71b20e32d273a180m
│   │   │  	    │  		└── 3a6f9093796c2848.dat
│   │   │  	    ├── 01;34md4fda6cfdcc0d3710m
│   │   │  	    │   └── 01;34mbc893d26abfd17610m
│   │   │  	    │  	    └── 01;34m4bd84bf374b35a470m
│   │   │  	    │  		└── 3b7ed026b9183224.dat
│   │   │  	    ├── 01;34md850f725289070700m
│   │   │  	    │   └── 01;34m52a6decdfcb2d6ef0m
│   │   │  	    │  	    └── 01;34m6c71ce8871f26ce60m
│   │   │  	    │  		└── 6b0ef0c0fb28a7e2.dat
│   │   │  	    ├── 01;34mda718c8447b7c3790m
│   │   │  	    │   └── 01;34m1cad2c8a6b4a3fe50m
│   │   │  	    │  	    └── 01;34mc22cba7cb6cd26680m
│   │   │  	    │  		└── a17585729512b292.dat
│   │   │  	    ├── 01;34mdbaa81c71cebbfa80m
│   │   │  	    │   └── 01;34m61fdfc8f150b593a0m
│   │   │  	    │  	    └── 01;34m023650020887654e0m
│   │   │  	    │  		└── 57f7a57bc1f5d720.dat
│   │   │  	    ├── 01;34mdbf6166e85fee90b0m
│   │   │  	    │   └── 01;34me7afd9a857d2422e0m
│   │   │  	    │  	    └── 01;34mff30ebbccc54b8a60m
│   │   │  	    │  		└── 75f30bbfc1f3b68d.dat
│   │   │  	    ├── 01;34mdc3f4a23d91151770m
│   │   │  	    │   └── 01;34m7ad839052799af940m
│   │   │  	    │  	    └── 01;34mdb2b1ceba72b24190m
│   │   │  	    │  		└── 080d300e5eb0fad2.dat
│   │   │  	    ├── 01;34mdd276daa1dc145960m
│   │   │  	    │   └── 01;34m0d07b903851d96120m
│   │   │  	    │  	    └── 01;34m6a3034190c98b7f10m
│   │   │  	    │  		└── 56a06b89de47082c.dat
│   │   │  	    ├── 01;34mdd7cf5bf9aeb7b2a0m
│   │   │  	    │   └── 01;34m0dd90440c574eebe0m
│   │   │  	    │  	    └── 01;34me2e2fdd59c04e9b90m
│   │   │  	    │  		└── 53c76b64523068b2.dat
│   │   │  	    ├── 01;34me14ea33695bc255f0m
│   │   │  	    │   └── 01;34me393f308ecb015aa0m
│   │   │  	    │  	    └── 01;34m38b49cd915b3c10f0m
│   │   │  	    │  		└── 2e5339b6da9da198.dat
│   │   │  	    ├── 01;34me211e982c7351e480m
│   │   │  	    │   └── 01;34m4bf64003ab5107850m
│   │   │  	    │  	    └── 01;34mde77ad5d2b50602a0m
│   │   │  	    │  		└── 8694d1fed0ac51a9.dat
│   │   │  	    ├── 01;34me52a0dc84723cb0a0m
│   │   │  	    │   └── 01;34m12f3229323d3efed0m
│   │   │  	    │  	    └── 01;34m92f485b90de97a5c0m
│   │   │  	    │  		└── 81966504cb22159f.dat
│   │   │  	    ├── 01;34mecfee1a95d8ff3560m
│   │   │  	    │   └── 01;34m3e584ce1ee94b8420m
│   │   │  	    │  	    └── 01;34me49f4cfbbd1a540d0m
│   │   │  	    │  		└── b2c269bcf2a9f906.dat
│   │   │  	    ├── 01;34mf0b9331006c7ef010m
│   │   │  	    │   └── 01;34mfdbcdcccbeffa3ad0m
│   │   │  	    │  	    └── 01;34mb5b8b51f8ce592310m
│   │   │  	    │  		└── 306f22d66cde20ad.dat
│   │   │  	    ├── 01;34mf15b9e2cd5737a1e0m
│   │   │  	    │   └── 01;34m58934c18e1ec9adb0m
│   │   │  	    │  	    └── 01;34m3a7ebae87b17258a0m
│   │   │  	    │  		└── 9d628d41d87b9884.dat
│   │   │  	    ├── 01;34mf2f3067c8820ffb10m
│   │   │  	    │   └── 01;34m77cb7f031731ea680m
│   │   │  	    │  	    └── 01;34m3b51d684b3cf21290m
│   │   │  	    │  		└── 10e333203bded662.dat
│   │   │  	    ├── 01;34mf3792832e700c33a0m
│   │   │  	    │   └── 01;34m5b8419ce6361f14e0m
│   │   │  	    │  	    └── 01;34m4d54b9eb8869eb4b0m
│   │   │  	    │  		└── c17e655c182fc8fd.dat
│   │   │  	    ├── 01;34mf40660b5fc9c98400m
│   │   │  	    │   └── 01;34mf71205fcb1511a6a0m
│   │   │  	    │  	    └── 01;34me3229a6bb2326db50m
│   │   │  	    │  		└── 37fe77861fec8fcb.dat
│   │   │  	    ├── 01;34mf49d5ae9661f70900m
│   │   │  	    │   └── 01;34md61a4415036a766d0m
│   │   │  	    │  	    └── 01;34m37fa28ee3ef3026d0m
│   │   │  	    │  		└── 96e92708d4d2224b.dat
│   │   │  	    └── 01;34mf8704ed9e2cf21bd0m
│   │   │  		└── 01;34ma3d33c74a3a2ae9d0m
│   │   │  		    └── 01;34mf0b4b10561aa4e200m
│   │   │  			└── 359b6d290e7b811c.dat
│   │   ├── 01;34mfonts0m
│   │   │   ├── FiraCodeNerdFont-Bold.ttf
│   │   │   ├── FiraCodeNerdFont-Light.ttf
│   │   │   ├── FiraCodeNerdFont-Medium.ttf
│   │   │   ├── FiraCodeNerdFontMono-Bold.ttf
│   │   │   ├── FiraCodeNerdFontMono-Light.ttf
│   │   │   ├── FiraCodeNerdFontMono-Medium.ttf
│   │   │   ├── FiraCodeNerdFontMono-Regular.ttf
│   │   │   ├── FiraCodeNerdFontMono-Retina.ttf
│   │   │   ├── FiraCodeNerdFontMono-SemiBold.ttf
│   │   │   ├── FiraCodeNerdFontPropo-Bold.ttf
│   │   │   ├── FiraCodeNerdFontPropo-Light.ttf
│   │   │   ├── FiraCodeNerdFontPropo-Medium.ttf
│   │   │   ├── FiraCodeNerdFontPropo-Regular.ttf
│   │   │   ├── FiraCodeNerdFontPropo-Retina.ttf
│   │   │   ├── FiraCodeNerdFontPropo-SemiBold.ttf
│   │   │   ├── FiraCodeNerdFont-Regular.ttf
│   │   │   ├── FiraCodeNerdFont-Retina.ttf
│   │   │   ├── FiraCodeNerdFont-SemiBold.ttf
│   │   │   └── .uuid
│   │   └── 01;34mtmux0m
│   │  	    └── 01;34mresurrect0m
│   │  		├── 01;36mlast0m -> tmux_resurrect_20250811T161720.txt
│   │  		├── tmux_resurrect_20250711T180625.txt
│   │  		├── tmux_resurrect_20250711T180727.txt
│   │  		├── tmux_resurrect_20250711T182125.txt
│   │  		├── tmux_resurrect_20250711T183625.txt
│   │  		├── tmux_resurrect_20250711T192126.txt
│   │  		├── tmux_resurrect_20250711T193627.txt
│   │  		├── tmux_resurrect_20250711T195127.txt
│   │  		├── tmux_resurrect_20250711T212132.txt
│   │  		├── tmux_resurrect_20250712T164825.txt
│   │  		├── tmux_resurrect_20250712T180329.txt
│   │  		├── tmux_resurrect_20250712T221844.txt
│   │  		├── tmux_resurrect_20250712T223345.txt
│   │  		├── tmux_resurrect_20250713T005543.txt
│   │  		├── tmux_resurrect_20250713T022548.txt
│   │  		├── tmux_resurrect_20250713T131552.txt
│   │  		├── tmux_resurrect_20250713T151559.txt
│   │  		├── tmux_resurrect_20250713T173102.txt
│   │  		├── tmux_resurrect_20250713T174603.txt
│   │  		├── tmux_resurrect_20250713T180104.txt
│   │  		├── tmux_resurrect_20250713T183106.txt
│   │  		├── tmux_resurrect_20250713T223119.txt
│   │  		├── tmux_resurrect_20250713T224619.txt
│   │  		├── tmux_resurrect_20250713T225255.txt
│   │  		├── tmux_resurrect_20250713T225312.txt
│   │  		├── tmux_resurrect_20250713T225350.txt
│   │  		├── tmux_resurrect_20250713T230120.txt
│   │  		├── tmux_resurrect_20250713T231621.txt
│   │  		├── tmux_resurrect_20250713T233122.txt
│   │  		├── tmux_resurrect_20250714T030134.txt
│   │  		├── tmux_resurrect_20250714T031635.txt
│   │  		├── tmux_resurrect_20250714T034636.txt
│   │  		├── tmux_resurrect_20250714T043139.txt
│   │  		├── tmux_resurrect_20250714T050140.txt
│   │  		├── tmux_resurrect_20250714T051641.txt
│   │  		├── tmux_resurrect_20250714T054643.txt
│   │  		├── tmux_resurrect_20250714T071648.txt
│   │  		├── tmux_resurrect_20250714T183227.txt
│   │  		├── tmux_resurrect_20250714T190228.txt
│   │  		├── tmux_resurrect_20250715T205018.txt
│   │  		├── tmux_resurrect_20250715T232415.txt
│   │  		├── tmux_resurrect_20250715T233919.txt
│   │  		├── tmux_resurrect_20250716T030931.txt
│   │  		├── tmux_resurrect_20250716T033931.txt
│   │  		├── tmux_resurrect_20250716T040932.txt
│   │  		├── tmux_resurrect_20250716T080946.txt
│   │  		├── tmux_resurrect_20250716T082447.txt
│   │  		├── tmux_resurrect_20250717T014028.txt
│   │  		├── tmux_resurrect_20250717T015529.txt
│   │  		├── tmux_resurrect_20250717T032533.txt
│   │  		├── tmux_resurrect_20250717T034034.txt
│   │  		├── tmux_resurrect_20250717T044038.txt
│   │  		├── tmux_resurrect_20250717T091053.txt
│   │  		├── tmux_resurrect_20250717T094055.txt
│   │  		├── tmux_resurrect_20250717T095555.txt
│   │  		├── tmux_resurrect_20250717T112601.txt
│   │  		├── tmux_resurrect_20250717T114101.txt
│   │  		├── tmux_resurrect_20250717T215046.txt
│   │  		├── tmux_resurrect_20250718T033606.txt
│   │  		├── tmux_resurrect_20250718T035107.txt
│   │  		├── tmux_resurrect_20250718T053613.txt
│   │  		├── tmux_resurrect_20250718T063616.txt
│   │  		├── tmux_resurrect_20250718T070618.txt
│   │  		├── tmux_resurrect_20250718T075119.txt
│   │  		├── tmux_resurrect_20250718T080620.txt
│   │  		├── tmux_resurrect_20250718T090623.txt
│   │  		├── tmux_resurrect_20250718T092124.txt
│   │  		├── tmux_resurrect_20250718T202957.txt
│   │  		├── tmux_resurrect_20250718T204458.txt
│   │  		├── tmux_resurrect_20250718T205959.txt
│   │  		├── tmux_resurrect_20250718T220002.txt
│   │  		├── tmux_resurrect_20250718T221503.txt
│   │  		├── tmux_resurrect_20250719T001509.txt
│   │  		├── tmux_resurrect_20250719T003009.txt
│   │  		├── tmux_resurrect_20250719T004509.txt
│   │  		├── tmux_resurrect_20250719T010009.txt
│   │  		├── tmux_resurrect_20250719T011509.txt
│   │  		├── tmux_resurrect_20250719T013009.txt
│   │  		├── tmux_resurrect_20250719T014509.txt
│   │  		├── tmux_resurrect_20250719T023009.txt
│   │  		├── tmux_resurrect_20250719T024509.txt
│   │  		├── tmux_resurrect_20250719T034510.txt
│   │  		├── tmux_resurrect_20250719T040010.txt
│   │  		├── tmux_resurrect_20250719T041510.txt
│   │  		├── tmux_resurrect_20250719T043010.txt
│   │  		├── tmux_resurrect_20250719T050011.txt
│   │  		├── tmux_resurrect_20250719T051511.txt
│   │  		├── tmux_resurrect_20250719T053011.txt
│   │  		├── tmux_resurrect_20250719T054511.txt
│   │  		├── tmux_resurrect_20250719T060011.txt
│   │  		├── tmux_resurrect_20250719T071512.txt
│   │  		├── tmux_resurrect_20250719T210254.txt
│   │  		├── tmux_resurrect_20250719T211754.txt
│   │  		├── tmux_resurrect_20250719T220255.txt
│   │  		├── tmux_resurrect_20250719T224755.txt
│   │  		├── tmux_resurrect_20250719T230255.txt
│   │  		├── tmux_resurrect_20250719T231756.txt
│   │  		├── tmux_resurrect_20250719T234756.txt
│   │  		├── tmux_resurrect_20250720T040259.txt
│   │  		├── tmux_resurrect_20250720T043259.txt
│   │  		├── tmux_resurrect_20250720T044759.txt
│   │  		├── tmux_resurrect_20250720T053300.txt
│   │  		├── tmux_resurrect_20250720T054800.txt
│   │  		├── tmux_resurrect_20250720T064801.txt
│   │  		├── tmux_resurrect_20250720T073301.txt
│   │  		├── tmux_resurrect_20250720T152458.txt
│   │  		├── tmux_resurrect_20250720T152811.txt
│   │  		├── tmux_resurrect_20250720T230100.txt
│   │  		├── tmux_resurrect_20250720T233102.txt
│   │  		├── tmux_resurrect_20250721T000102.txt
│   │  		├── tmux_resurrect_20250721T004602.txt
│   │  		├── tmux_resurrect_20250721T011603.txt
│   │  		├── tmux_resurrect_20250721T013103.txt
│   │  		├── tmux_resurrect_20250721T014603.txt
│   │  		├── tmux_resurrect_20250721T021603.txt
│   │  		├── tmux_resurrect_20250721T030104.txt
│   │  		├── tmux_resurrect_20250721T031604.txt
│   │  		├── tmux_resurrect_20250721T033104.txt
│   │  		├── tmux_resurrect_20250721T034604.txt
│   │  		├── tmux_resurrect_20250721T040104.txt
│   │  		├── tmux_resurrect_20250721T043105.txt
│   │  		├── tmux_resurrect_20250721T044605.txt
│   │  		├── tmux_resurrect_20250721T053105.txt
│   │  		├── tmux_resurrect_20250721T073107.txt
│   │  		├── tmux_resurrect_20250721T080107.txt
│   │  		├── tmux_resurrect_20250721T081607.txt
│   │  		├── tmux_resurrect_20250721T090108.txt
│   │  		├── tmux_resurrect_20250721T091608.txt
│   │  		├── tmux_resurrect_20250721T093108.txt
│   │  		├── tmux_resurrect_20250721T100109.txt
│   │  		├── tmux_resurrect_20250721T103109.txt
│   │  		├── tmux_resurrect_20250721T111609.txt
│   │  		├── tmux_resurrect_20250721T113109.txt
│   │  		├── tmux_resurrect_20250721T141611.txt
│   │  		├── tmux_resurrect_20250721T144612.txt
│   │  		├── tmux_resurrect_20250721T221650.txt
│   │  		├── tmux_resurrect_20250721T223150.txt
│   │  		├── tmux_resurrect_20250721T224651.txt
│   │  		├── tmux_resurrect_20250721T231651.txt
│   │  		├── tmux_resurrect_20250721T233151.txt
│   │  		├── tmux_resurrect_20250722T000152.txt
│   │  		├── tmux_resurrect_20250722T004653.txt
│   │  		├── tmux_resurrect_20250722T010153.txt
│   │  		├── tmux_resurrect_20250722T011654.txt
│   │  		├── tmux_resurrect_20250722T013154.txt
│   │  		├── tmux_resurrect_20250722T023156.txt
│   │  		├── tmux_resurrect_20250722T033201.txt
│   │  		├── tmux_resurrect_20250722T175251.txt
│   │  		├── tmux_resurrect_20250722T180332.txt
│   │  		├── tmux_resurrect_20250722T231849.txt
│   │  		├── tmux_resurrect_20250722T234850.txt
│   │  		├── tmux_resurrect_20250723T000351.txt
│   │  		├── tmux_resurrect_20250723T001852.txt
│   │  		├── tmux_resurrect_20250723T004853.txt
│   │  		├── tmux_resurrect_20250723T010354.txt
│   │  		├── tmux_resurrect_20250723T030400.txt
│   │  		├── tmux_resurrect_20250723T033402.txt
│   │  		├── tmux_resurrect_20250723T050442.txt
│   │  		├── tmux_resurrect_20250723T051907.txt
│   │  		├── tmux_resurrect_20250723T053407.txt
│   │  		├── tmux_resurrect_20250723T054908.txt
│   │  		├── tmux_resurrect_20250723T061910.txt
│   │  		├── tmux_resurrect_20250723T210007.txt
│   │  		├── tmux_resurrect_20250723T223012.txt
│   │  		├── tmux_resurrect_20250723T224512.txt
│   │  		├── tmux_resurrect_20250724T001517.txt
│   │  		├── tmux_resurrect_20250724T021524.txt
│   │  		├── tmux_resurrect_20250724T024525.txt
│   │  		├── tmux_resurrect_20250724T034526.txt
│   │  		├── tmux_resurrect_20250724T040026.txt
│   │  		├── tmux_resurrect_20250724T061527.txt
│   │  		├── tmux_resurrect_20250724T063027.txt
│   │  		├── tmux_resurrect_20250724T080028.txt
│   │  		├── tmux_resurrect_20250724T081529.txt
│   │  		├── tmux_resurrect_20250724T190134.txt
│   │  		├── tmux_resurrect_20250724T193134.txt
│   │  		├── tmux_resurrect_20250724T221636.txt
│   │  		├── tmux_resurrect_20250724T224637.txt
│   │  		├── tmux_resurrect_20250724T234637.txt
│   │  		├── tmux_resurrect_20250725T000137.txt
│   │  		├── tmux_resurrect_20250725T001638.txt
│   │  		├── tmux_resurrect_20250725T004638.txt
│   │  		├── tmux_resurrect_20250725T014639.txt
│   │  		├── tmux_resurrect_20250725T020139.txt
│   │  		├── tmux_resurrect_20250725T021639.txt
│   │  		├── tmux_resurrect_20250725T030139.txt
│   │  		├── tmux_resurrect_20250725T040140.txt
│   │  		├── tmux_resurrect_20250725T041640.txt
│   │  		├── tmux_resurrect_20250725T043140.txt
│   │  		├── tmux_resurrect_20250725T044640.txt
│   │  		├── tmux_resurrect_20250725T050140.txt
│   │  		├── tmux_resurrect_20250725T051641.txt
│   │  		├── tmux_resurrect_20250725T213812.txt
│   │  		├── tmux_resurrect_20250725T215312.txt
│   │  		├── tmux_resurrect_20250725T225312.txt
│   │  		├── tmux_resurrect_20250726T005314.txt
│   │  		├── tmux_resurrect_20250726T012314.txt
│   │  		├── tmux_resurrect_20250726T022315.txt
│   │  		├── tmux_resurrect_20250726T023815.txt
│   │  		├── tmux_resurrect_20250726T033816.txt
│   │  		├── tmux_resurrect_20250726T035316.txt
│   │  		├── tmux_resurrect_20250726T043816.txt
│   │  		├── tmux_resurrect_20250726T072318.txt
│   │  		├── tmux_resurrect_20250726T073818.txt
│   │  		├── tmux_resurrect_20250726T082318.txt
│   │  		├── tmux_resurrect_20250726T090819.txt
│   │  		├── tmux_resurrect_20250726T142613.txt
│   │  		├── tmux_resurrect_20250726T144113.txt
│   │  		├── tmux_resurrect_20250726T162615.txt
│   │  		├── tmux_resurrect_20250726T164115.txt
│   │  		├── tmux_resurrect_20250726T165615.txt
│   │  		├── tmux_resurrect_20250726T192616.txt
│   │  		├── tmux_resurrect_20250726T194116.txt
│   │  		├── tmux_resurrect_20250727T003248.txt
│   │  		├── tmux_resurrect_20250727T004749.txt
│   │  		├── tmux_resurrect_20250727T010249.txt
│   │  		├── tmux_resurrect_20250727T013250.txt
│   │  		├── tmux_resurrect_20250727T023254.txt
│   │  		├── tmux_resurrect_20250727T030255.txt
│   │  		├── tmux_resurrect_20250727T031756.txt
│   │  		├── tmux_resurrect_20250727T034756.txt
│   │  		├── tmux_resurrect_20250727T040256.txt
│   │  		├── tmux_resurrect_20250727T041757.txt
│   │  		├── tmux_resurrect_20250727T043257.txt
│   │  		├── tmux_resurrect_20250727T050257.txt
│   │  		├── tmux_resurrect_20250727T053257.txt
│   │  		├── tmux_resurrect_20250727T060258.txt
│   │  		├── tmux_resurrect_20250727T063258.txt
│   │  		├── tmux_resurrect_20250727T081759.txt
│   │  		├── tmux_resurrect_20250727T084759.txt
│   │  		├── tmux_resurrect_20250727T103301.txt
│   │  		├── tmux_resurrect_20250727T113301.txt
│   │  		├── tmux_resurrect_20250727T130302.txt
│   │  		├── tmux_resurrect_20250727T131802.txt
│   │  		├── tmux_resurrect_20250727T134803.txt
│   │  		├── tmux_resurrect_20250727T222932.txt
│   │  		├── tmux_resurrect_20250728T002933.txt
│   │  		├── tmux_resurrect_20250728T021435.txt
│   │  		├── tmux_resurrect_20250728T022935.txt
│   │  		├── tmux_resurrect_20250728T024435.txt
│   │  		├── tmux_resurrect_20250728T031435.txt
│   │  		├── tmux_resurrect_20250728T052937.txt
│   │  		├── tmux_resurrect_20250728T131926.txt
│   │  		├── tmux_resurrect_20250728T150427.txt
│   │  		├── tmux_resurrect_20250728T151927.txt
│   │  		├── tmux_resurrect_20250728T153427.txt
│   │  		├── tmux_resurrect_20250728T154928.txt
│   │  		├── tmux_resurrect_20250729T005629.txt
│   │  		├── tmux_resurrect_20250729T012635.txt
│   │  		├── tmux_resurrect_20250729T025636.txt
│   │  		├── tmux_resurrect_20250729T031136.txt
│   │  		├── tmux_resurrect_20250729T132318.txt
│   │  		├── tmux_resurrect_20250729T133820.txt
│   │  		├── tmux_resurrect_20250729T143820.txt
│   │  		├── tmux_resurrect_20250729T145321.txt
│   │  		├── tmux_resurrect_20250729T232705.txt
│   │  		├── tmux_resurrect_20250730T031207.txt
│   │  		├── tmux_resurrect_20250730T034208.txt
│   │  		├── tmux_resurrect_20250730T054209.txt
│   │  		├── tmux_resurrect_20250730T085953.txt
│   │  		├── tmux_resurrect_20250730T091454.txt
│   │  		├── tmux_resurrect_20250730T092954.txt
│   │  		├── tmux_resurrect_20250730T094455.txt
│   │  		├── tmux_resurrect_20250730T101455.txt
│   │  		├── tmux_resurrect_20250730T105956.txt
│   │  		├── tmux_resurrect_20250730T111456.txt
│   │  		├── tmux_resurrect_20250730T112956.txt
│   │  		├── tmux_resurrect_20250730T114456.txt
│   │  		├── tmux_resurrect_20250730T115956.txt
│   │  		├── tmux_resurrect_20250730T122957.txt
│   │  		├── tmux_resurrect_20250730T125957.txt
│   │  		├── tmux_resurrect_20250730T131458.txt
│   │  		├── tmux_resurrect_20250730T135958.txt
│   │  		├── tmux_resurrect_20250730T141458.txt
│   │  		├── tmux_resurrect_20250730T154459.txt
│   │  		├── tmux_resurrect_20250731T021541.txt
│   │  		├── tmux_resurrect_20250731T023041.txt
│   │  		├── tmux_resurrect_20250731T030042.txt
│   │  		├── tmux_resurrect_20250731T031542.txt
│   │  		├── tmux_resurrect_20250731T033042.txt
│   │  		├── tmux_resurrect_20250731T043043.txt
│   │  		├── tmux_resurrect_20250731T044543.txt
│   │  		├── tmux_resurrect_20250731T050043.txt
│   │  		├── tmux_resurrect_20250731T053043.txt
│   │  		├── tmux_resurrect_20250731T054543.txt
│   │  		├── tmux_resurrect_20250731T073044.txt
│   │  		├── tmux_resurrect_20250731T080044.txt
│   │  		├── tmux_resurrect_20250731T081545.txt
│   │  		├── tmux_resurrect_20250731T083045.txt
│   │  		├── tmux_resurrect_20250731T084545.txt
│   │  		├── tmux_resurrect_20250731T091545.txt
│   │  		├── tmux_resurrect_20250731T093045.txt
│   │  		├── tmux_resurrect_20250731T094119.txt
│   │  		├── tmux_resurrect_20250731T094546.txt
│   │  		├── tmux_resurrect_20250731T100046.txt
│   │  		├── tmux_resurrect_20250731T104546.txt
│   │  		├── tmux_resurrect_20250731T110046.txt
│   │  		├── tmux_resurrect_20250731T133048.txt
│   │  		├── tmux_resurrect_20250731T134548.txt
│   │  		├── tmux_resurrect_20250731T143048.txt
│   │  		├── tmux_resurrect_20250731T144548.txt
│   │  		├── tmux_resurrect_20250731T150048.txt
│   │  		├── tmux_resurrect_20250731T153049.txt
│   │  		├── tmux_resurrect_20250801T014550.txt
│   │  		├── tmux_resurrect_20250801T021551.txt
│   │  		├── tmux_resurrect_20250801T023051.txt
│   │  		├── tmux_resurrect_20250801T024551.txt
│   │  		├── tmux_resurrect_20250801T030051.txt
│   │  		├── tmux_resurrect_20250801T031551.txt
│   │  		├── tmux_resurrect_20250801T053053.txt
│   │  		├── tmux_resurrect_20250801T060053.txt
│   │  		├── tmux_resurrect_20250801T063053.txt
│   │  		├── tmux_resurrect_20250801T070053.txt
│   │  		├── tmux_resurrect_20250801T071554.txt
│   │  		├── tmux_resurrect_20250801T074554.txt
│   │  		├── tmux_resurrect_20250801T080054.txt
│   │  		├── tmux_resurrect_20250801T085124.txt
│   │  		├── tmux_resurrect_20250801T090624.txt
│   │  		├── tmux_resurrect_20250801T092125.txt
│   │  		├── tmux_resurrect_20250801T093625.txt
│   │  		├── tmux_resurrect_20250801T095125.txt
│   │  		├── tmux_resurrect_20250801T102125.txt
│   │  		├── tmux_resurrect_20250801T103625.txt
│   │  		├── tmux_resurrect_20250801T105125.txt
│   │  		├── tmux_resurrect_20250801T113626.txt
│   │  		├── tmux_resurrect_20250801T123626.txt
│   │  		├── tmux_resurrect_20250801T133627.txt
│   │  		├── tmux_resurrect_20250801T135127.txt
│   │  		├── tmux_resurrect_20250801T142128.txt
│   │  		├── tmux_resurrect_20250801T143628.txt
│   │  		├── tmux_resurrect_20250802T021628.txt
│   │  		├── tmux_resurrect_20250802T023128.txt
│   │  		├── tmux_resurrect_20250802T024628.txt
│   │  		├── tmux_resurrect_20250802T030129.txt
│   │  		├── tmux_resurrect_20250802T031629.txt
│   │  		├── tmux_resurrect_20250802T040129.txt
│   │  		├── tmux_resurrect_20250802T041630.txt
│   │  		├── tmux_resurrect_20250802T044630.txt
│   │  		├── tmux_resurrect_20250802T050130.txt
│   │  		├── tmux_resurrect_20250802T063130.txt
│   │  		├── tmux_resurrect_20250803T034751.txt
│   │  		├── tmux_resurrect_20250803T044752.txt
│   │  		├── tmux_resurrect_20250803T064753.txt
│   │  		├── tmux_resurrect_20250803T070253.txt
│   │  		├── tmux_resurrect_20250803T071753.txt
│   │  		├── tmux_resurrect_20250803T073253.txt
│   │  		├── tmux_resurrect_20250803T074754.txt
│   │  		├── tmux_resurrect_20250803T081754.txt
│   │  		├── tmux_resurrect_20250803T091754.txt
│   │  		├── tmux_resurrect_20250803T093255.txt
│   │  		├── tmux_resurrect_20250803T094755.txt
│   │  		├── tmux_resurrect_20250803T100255.txt
│   │  		├── tmux_resurrect_20250803T101755.txt
│   │  		├── tmux_resurrect_20250803T114756.txt
│   │  		├── tmux_resurrect_20250803T121756.txt
│   │  		├── tmux_resurrect_20250803T130257.txt
│   │  		├── tmux_resurrect_20250803T144758.txt
│   │  		├── tmux_resurrect_20250803T151759.txt
│   │  		├── tmux_resurrect_20250803T153259.txt
│   │  		├── tmux_resurrect_20250803T201830.txt
│   │  		├── tmux_resurrect_20250803T204831.txt
│   │  		├── tmux_resurrect_20250803T213332.txt
│   │  		├── tmux_resurrect_20250803T231833.txt
│   │  		├── tmux_resurrect_20250804T043142.txt
│   │  		├── tmux_resurrect_20250804T053143.txt
│   │  		├── tmux_resurrect_20250804T061644.txt
│   │  		├── tmux_resurrect_20250804T070144.txt
│   │  		├── tmux_resurrect_20250804T073145.txt
│   │  		├── tmux_resurrect_20250804T081645.txt
│   │  		├── tmux_resurrect_20250804T093146.txt
│   │  		├── tmux_resurrect_20250804T103146.txt
│   │  		├── tmux_resurrect_20250804T104647.txt
│   │  		├── tmux_resurrect_20250804T113147.txt
│   │  		├── tmux_resurrect_20250804T121648.txt
│   │  		├── tmux_resurrect_20250804T134649.txt
│   │  		├── tmux_resurrect_20250804T141649.txt
│   │  		├── tmux_resurrect_20250804T144649.txt
│   │  		├── tmux_resurrect_20250804T163150.txt
│   │  		├── tmux_resurrect_20250804T202756.txt
│   │  		├── tmux_resurrect_20250804T204256.txt
│   │  		├── tmux_resurrect_20250804T211256.txt
│   │  		├── tmux_resurrect_20250804T212756.txt
│   │  		├── tmux_resurrect_20250804T215757.txt
│   │  		├── tmux_resurrect_20250805T002758.txt
│   │  		├── tmux_resurrect_20250805T004258.txt
│   │  		├── tmux_resurrect_20250805T022759.txt
│   │  		├── tmux_resurrect_20250805T024259.txt
│   │  		├── tmux_resurrect_20250805T075802.txt
│   │  		├── tmux_resurrect_20250805T085803.txt
│   │  		├── tmux_resurrect_20250805T105804.txt
│   │  		├── tmux_resurrect_20250805T111304.txt
│   │  		├── tmux_resurrect_20250805T114304.txt
│   │  		├── tmux_resurrect_20250805T172807.txt
│   │  		├── tmux_resurrect_20250805T174307.txt
│   │  		├── tmux_resurrect_20250805T181308.txt
│   │  		├── tmux_resurrect_20250805T182808.txt
│   │  		├── tmux_resurrect_20250805T185808.txt
│   │  		├── tmux_resurrect_20250805T191308.txt
│   │  		├── tmux_resurrect_20250805T192808.txt
│   │  		├── tmux_resurrect_20250805T201309.txt
│   │  		├── tmux_resurrect_20250805T204309.txt
│   │  		├── tmux_resurrect_20250805T212809.txt
│   │  		├── tmux_resurrect_20250806T045307.txt
│   │  		├── tmux_resurrect_20250806T050807.txt
│   │  		├── tmux_resurrect_20250806T053807.txt
│   │  		├── tmux_resurrect_20250806T060808.txt
│   │  		├── tmux_resurrect_20250806T063808.txt
│   │  		├── tmux_resurrect_20250806T065308.txt
│   │  		├── tmux_resurrect_20250806T070808.txt
│   │  		├── tmux_resurrect_20250806T073809.txt
│   │  		├── tmux_resurrect_20250806T075309.txt
